historicalDataID,greenhouseID,date,time,VentLee,Ventwind,AssimLight,EnScr,BlackScr,PipeLow,PipeGrow,co2_dos,Tot_PAR_Lamps,Tout,Rhout,Iglob,RadSum,Windsp,AbsHumOut,Tair,Rhair,CO2air,Tot_PAR
569,1,2024-10-28,23:25,54,99,34,59,97,22,22,0.3538,39,8.0,97.8,7.1,117.4,3.1,6.7013,20.4,70.4,452,258
570,1,2024-11-01,23:30,43,79,98,91,88,25,26,0.69853,104,6.8,98.7,8.5,174.8,4.1,7.10249,23.4,71.0,455,32
571,1,2024-10-30,23:35,53,18,6,72,37,22,23,0.79578,120,7.3,93.0,74.1,1.8,3.5,7.05801,16.0,90.1,452,100
572,1,2024-10-31,23:40,13,92,5,20,37,20,23,0.70916,31,5.6,80.5,142.2,153.9,2.1,6.66577,24.3,98.8,480,157
573,1,2024-10-31,23:45,11,92,91,97,95,24,29,0.33459,146,8.2,90.0,73.8,25.9,1.8,6.69845,23.2,84.8,453,191
574,1,2024-10-28,23:50,4,17,91,23,19,29,21,0.35982,78,9.9,88.8,80.4,0.5,2.9,7.86934,17.7,66.9,474,114
575,1,2024-10-31,23:55,93,93,37,7,12,22,28,0.15168,115,8.5,84.5,87.8,152.3,2.6,7.67656,24.1,66.1,483,143
576,1,2024-10-29,00:00,89,50,68,21,10,26,25,0.48955,1,5.8,81.2,40.3,110.3,3.4,9.79044,20.6,91.1,467,10
577,1,2024-10-29,00:05,63,1,43,1,40,23,26,0.17467,105,7.2,97.6,22.1,55.4,1.3,8.74978,23.4,65.0,484,160
578,1,2024-10-27,00:10,0,32,33,10,78,27,27,0.35784,50,5.6,88.6,124.8,113.4,4.0,8.37952,16.5,70.7,491,115
579,1,2024-10-27,00:15,89,100,98,67,98,24,26,0.40024,105,7.5,83.9,35.6,110.7,4.3,7.5319,18.7,67.9,455,142
580,1,2024-10-30,00:20,16,87,14,97,27,20,22,0.96769,112,7.0,86.4,109.3,192.1,3.4,6.24485,24.7,66.9,499,248
581,1,2024-10-31,00:25,53,63,63,21,99,28,22,0.68216,113,9.8,96.7,51.1,137.3,3.5,8.72622,24.3,65.6,478,29
582,1,2024-10-29,00:30,35,44,99,29,33,21,24,0.51021,25,9.4,93.9,79.3,54.2,2.7,8.30738,22.5,78.2,484,155
583,1,2024-10-29,00:35,10,22,62,6,26,24,30,0.41839,30,6.4,81.6,98.2,88.8,4.2,7.82656,20.4,84.3,489,145
584,1,2024-11-02,00:40,100,16,42,50,11,21,30,0.22151,88,6.8,91.9,76.6,142.0,1.8,8.41077,15.8,60.2,456,201
585,1,2024-10-27,00:45,81,86,80,69,84,21,29,0.40214,24,8.1,80.2,73.2,120.3,3.7,7.31014,17.2,72.7,461,182
586,1,2024-10-27,00:50,30,33,50,72,5,20,29,0.94518,110,7.3,96.0,113.0,42.0,0.6,7.91469,22.5,75.3,482,138
587,1,2024-11-02,00:55,77,38,39,94,98,28,20,0.69202,12,9.2,95.9,128.4,198.9,4.6,6.2849,20.5,76.7,452,300
588,1,2024-11-03,01:00,97,27,95,19,2,23,29,0.27487,143,9.7,94.7,41.2,150.5,1.9,8.85665,15.4,82.2,452,223
589,1,2024-10-31,01:05,62,93,24,42,39,25,20,0.15055,2,6.0,89.0,72.7,23.8,0.9,6.59697,18.8,72.0,466,138
590,1,2024-11-02,01:10,93,30,61,21,38,20,30,0.52601,43,7.6,91.3,101.4,96.3,0.4,6.1081,16.8,94.3,478,252
591,1,2024-10-27,01:15,42,23,71,57,68,21,25,0.78376,51,8.8,86.7,76.9,70.7,0.3,6.99429,22.4,89.1,487,168
592,1,2024-11-02,01:20,10,67,4,68,78,30,30,0.35269,127,5.7,94.4,77.9,170.1,1.5,8.63678,20.3,87.0,473,66
593,1,2024-10-30,01:25,96,17,31,72,29,22,20,0.64541,147,5.5,92.0,133.8,141.7,0.8,9.43032,21.7,84.4,454,92
594,1,2024-10-28,01:30,89,3,85,13,95,21,30,0.70455,78,5.9,82.3,4.0,37.1,0.0,8.60991,17.4,83.5,478,56
595,1,2024-11-02,01:35,99,57,42,43,71,23,23,0.21802,63,5.1,80.2,51.1,160.6,0.9,9.54921,23.7,60.6,462,55
596,1,2024-10-28,01:40,3,23,98,83,96,30,29,0.70504,146,5.3,86.4,64.2,99.9,1.6,9.21811,18.0,86.1,454,300
597,1,2024-10-31,01:45,92,100,68,59,37,27,23,0.94304,64,7.0,92.2,11.9,66.6,2.7,6.70955,20.0,85.1,464,42
598,1,2024-11-02,01:50,59,4,93,33,47,29,30,0.08653,49,9.4,88.4,136.6,165.3,1.3,9.31625,18.3,94.2,490,258
599,1,2024-10-31,01:55,35,87,32,61,93,29,26,0.43367,76,7.5,93.3,36.8,76.3,0.3,6.8731,20.6,80.0,496,55
600,1,2024-10-28,02:00,55,2,66,37,31,26,20,0.80333,87,9.6,95.5,117.5,122.6,4.0,9.31076,21.4,64.3,464,28
